Tom_X,Tom_Y,Jerry_X,Jerry_Y,Spike_X,Spike_Y
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
14,22,19,29,20,29
